
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;4
3;111;4;3;111;4
3;111;4;3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4;3;111;4
3;111;4;3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4;3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;143;8
3;143;8
3;143;8
3;143;8
3;143;8
3;143;8
3;143;8;3;143;8
3;143;8
3;143;8
3;143;8
3;143;8
3;143;8
3;143;8
3;159;13
3;159;13
3;159;13
3;159;13;3;159;13
3;159;13
3;159;13
3;159;13
3;159;13
3;159;13
3;159;13
3;159;13;3;159;13
3;159;13
3;159;13
3;159;13
3;111;19
3;111;19;3;111;19
3;111;19
3;111;19
3;111;19
3;111;19
3;111;19
3;111;19
3;111;19
3;15;26
3;15;26
3;15;26
3;15;26;3;15;26
3;15;26
3;15;26
3;15;26
3;95;33
3;95;33;3;95;33;3;95;33
3;95;33
3;95;33
3;95;33
3;95;33
3;95;33;3;95;33;3;79;41
3;79;41
3;79;41
3;79;41
3;79;41
3;79;41;3;79;41
3;79;41
3;223;49
3;223;49
3;223;49
3;223;49;3;223;49
3;223;49
3;15;59;3;15;59;3;15;59
3;15;59
3;15;59
3;15;59
3;15;59;3;15;59
3;15;59
3;15;59
3;207;68
3;207;68
3;207;68;3;207;68
3;207;68
3;207;68
3;207;68;3;207;68
3;15;79
3;15;79
3;15;79
3;15;79
3;15;79
3;15;79
3;15;79
3;15;79;3;223;89
3;223;89
3;223;89;3;223;89
3;223;89
3;223;89
3;47;101
3;47;101
3;47;101;3;47;101;3;47;101
3;47;101
3;255;112
3;255;112
3;255;112
3;255;112;3;255;112
3;255;112
3;79;125
3;79;125
3;79;125
3;79;125;3;79;125
3;79;125
3;79;125
3;79;125
3;15;138
3;15;138
3;15;138
3;15;138
3;15;138
3;15;138
3;79;151
3;79;151;3;79;151
3;79;151
3;79;151
3;79;151
3;79;151
3;79;151
3;255;164
3;255;164
3;255;164
3;255;164
3;255;164
3;255;164
3;31;179;3;31;179;3;31;179
3;31;179
3;31;179
3;31;179
3;31;179
3;31;179;3;159;193
3;159;193
3;159;193
3;159;193
3;159;193
3;159;193
3;159;193
3;159;193
3;159;193
3;159;193
3;159;208
3;159;208
3;159;208
3;159;208;3;159;208
3;159;208;3;159;208
3;159;208
3;159;208
3;159;208
3;159;208
3;159;208
3;255;223
3;255;223
3;255;223
3;255;223;3;255;223
3;255;223
3;255;223
3;255;223
3;255;223
3;255;223;3;255;223
3;255;223
3;255;223
3;255;223
3;207;239
3;207;239
3;207;239
3;207;239;3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239;3;207;239
3;207;239
3;207;239
3;207;239
3;207;239;3;207;239
3;255;255
3;255;255
3;207;239
3;207;239
3;207;239
3;207;239;3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239;3;207;239
3;207;239
3;207;239;3;207;239
3;207;239
3;255;255
3;255;255
3;255;255;3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;207;239
3;207;239
3;207;239;3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239;3;207;239
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;207;239
3;207;239;3;207;239
3;207;239;3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239;3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239;3;207;239
3;207;239
3;207;239
3;207;239
3;207;239;3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239;3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239;3;207;239
3;207;239
3;255;255
3;255;255;3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;255;255
3;255;255
3;255;255
3;255;255
3;255;255
3;255;255;3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239;3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239;3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239;3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239;3;207;239
3;207;239
3;207;239
3;207;239
3;207;239;3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239;3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;207;239
3;255;223
3;255;223
3;255;223
3;255;223
3;255;223
3;255;223
3;255;223
3;255;223
3;255;223
3;255;223
3;255;223
3;255;223;3;255;223
3;255;223
3;159;208
3;159;208
3;159;208
3;159;208
3;159;208
3;159;208
3;159;208
3;159;208
3;159;208
3;159;208
3;159;193
3;159;193
3;159;193
3;159;193
3;159;193
3;159;193;3;31;179
3;31;179
3;31;179
3;31;179
3;31;179;3;31;179
3;255;164
3;255;164
3;255;164
3;255;164
3;79;151
3;79;151
3;79;151
3;79;151
3;15;138
3;15;138;3;15;138
3;15;138
3;79;125
3;79;125
3;79;125
3;79;125
3;255;112
3;255;112
3;255;112
3;255;112
3;47;101
3;47;101
3;47;101
3;47;101
3;223;89
3;223;89
3;223;89
3;223;89
3;15;79
3;15;79
3;15;79
3;15;79
3;207;68
3;207;68
3;15;59
3;15;59
3;15;59
3;15;59;3;223;49
3;223;49
3;223;49
3;223;49
3;79;41
3;79;41
3;79;41
3;79;41
3;79;41
3;79;41
3;95;33
3;95;33
3;95;33
3;95;33
3;95;33
3;95;33
3;15;26
3;15;26
3;15;26
3;15;26
3;15;26
3;15;26
3;15;26
3;15;26
3;111;19
3;111;19;3;111;19
3;111;19
3;111;19
3;111;19
3;111;19;3;111;19
3;159;13
3;159;13
3;159;13
3;159;13
3;159;13
3;159;13
3;159;13
3;159;13
3;159;13
3;159;13
3;159;13
3;159;13
3;143;8
3;143;8
3;143;8
3;143;8
3;143;8
3;143;8
3;143;8
3;143;8
3;143;8
3;143;8
3;143;8
3;143;8
3;143;8
3;143;8
3;143;8
3;143;8
3;111;4
3;111;4;3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4;3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4
3;111;4;3;111;4
3;111;4
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1
3;111;1;3;111;1
3;111;1
3;111;1
